Y,side_effect,sub_system,sub_system_v2
689,pleurisy,lungs_bronchi,lungs
690,pneumoconiosis,lungs_bronchi,lungs
782,sarcoidosis,lungs_bronchi,lungs
737,emphysema,lungs_bronchi,lungs
1151,eosinophilic pneumonia acute,lungs_bronchi,lungs
79,atelectasis,lungs_bronchi,lungs
757,neonatal respiratory distress syndrome,lungs_bronchi,lungs
1240,pneumonia klebsiella,lungs_bronchi,lungs
1314,eosinophilic pneumonia,lungs_bronchi,lungs
26,respiratory alkalosis,lungs_bronchi,lungs
1132,lung infiltration,lungs_bronchi,lungs
699,pneumothorax,lungs_bronchi,lungs
697,pneumonia staphylococcal,lungs_bronchi,lungs
447,pulmonary hypertension,lungs_bronchi,lungs
29,allergic alveolitis,lungs_bronchi,lungs
88,bacterial pneumonia,lungs_bronchi,lungs
154,pleural pain,lungs_bronchi,lungs
508,legionella,lungs_bronchi,lungs
528,disorder lung,lungs_bronchi,lungs
692,neumonia,lungs_bronchi,lungs
693,aspiration pneumonia,lungs_bronchi,lungs
694,lobar pneumonia,lungs_bronchi,lungs
695,pneumonia primary atypical,lungs_bronchi,lungs
696,pneumocystis carinii pneumonia,lungs_bronchi,lungs
698,viral pneumonia,lungs_bronchi,lungs
735,lung edema,lungs_bronchi,lungs
738,lung fibrosis,lungs_bronchi,lungs
881,mycobacterium tuberculosis infection,lungs_bronchi,lungs
977,fibrosing alveolitis,lungs_bronchi,lungs
996,chest infection,lungs_bronchi,lungs
1096,ild,lungs_bronchi,lungs
1278,pneumocystis carinii infection,lungs_bronchi,lungs
758,acute respiratory distress syndrome,lungs_bronchi,lungs
1038,lung adenocarcinoma,lungs_bronchi,lungs
1147,lung neoplasm malignant,lungs_bronchi,lungs
1174,pleural fibrosis,lungs_bronchi,lungs
393,hemothorax,lungs_bronchi,lungs
530,lung neoplasms,lungs_bronchi,lungs
691,pneumonectomy,lungs_bronchi,lungs
736,embolism pulmonary,lungs_bronchi,lungs
1009,sclc,lungs_bronchi,lungs
1076,pulmonary arrest,lungs_bronchi,lungs
571,movement disorder,motor,motor
1256,balance disorder,motor,motor
1104,paraparesis,motor,motor
1169,peripheral nerve injury,motor,motor
1262,tardive dyskinesia,motor,motor
659,paraplegia,motor,motor
388,hemiplegia,motor,motor
948,choreoathetosis,motor,motor
387,hemiparesis,motor,motor
78,ataxia,motor,motor
59,apraxia,motor,motor
255,abnormal movements,motor,motor
1205,difficulty in walking,motor,motor
1224,motor retardation,motor,motor
1255,abnormal gait,motor,motor
746,quadriplegia,motor,motor
232,mod,delete,multiple_systemic_general
648,pain,multiple,multiple_systemic_general
153,chest pain,lungs_bronchi,multiple_systemic_general
992,food intolerance,multiple,multiple_systemic_general
216,dehydration,kidneys_bladder_urethra,multiple_systemic_general
315,fatigue,multiple,multiple_systemic_general
620,nodule,multiple,multiple_systemic_general
883,ulcer,multiple,multiple_systemic_general
321,body temperature increased,multiple,multiple_systemic_general
466,decreased body temperature,multiple,multiple_systemic_general
618,night sweat,multiple,multiple_systemic_general
649,extremity pain,multiple,multiple_systemic_general
950,chill,multiple,multiple_systemic_general
1115,feeling unwell,multiple,multiple_systemic_general
999,neck mass,multiple,multiple_systemic_general
378,heat stroke,multiple,multiple_systemic_general
547,mediastinal disorder,multiple,multiple_systemic_general
275,endocrine disorder,multiple,multiple_systemic_general
771,rheumatic fever,multiple,multiple_systemic_general
706,polyp,multiple,multiple_systemic_general
326,fistula,multiple,multiple_systemic_general
1171,seroma,multiple,multiple_systemic_general
403,hernia,multiple,multiple_systemic_general
709,porphyria,multiple,multiple_systemic_general
778,rubella,multiple,multiple_systemic_general
34,amyloidosis,multiple,multiple_systemic_general
543,carcinoid syndrome,multiple,multiple_systemic_general
313,failure to thrive,delete,multiple_systemic_general
73,aspergillosis,multiple,multiple_systemic_general
99,bleb,skin_subcutaneous fat,multiple_systemic_general
230,diabetes,multiple,multiple_systemic_general
231,insulin dependent diabetes mellitus,multiple,multiple_systemic_general
267,edema,multiple,multiple_systemic_general
391,bleeding,multiple,multiple_systemic_general
440,hyperalimentation,multiple,multiple_systemic_general
702,erythremia,multiple,multiple_systemic_general
808,soft tissue injuries,multiple,multiple_systemic_general
837,fainting,multiple,multiple_systemic_general
896,urogenital abnormalities,multiple,multiple_systemic_general
951,excessive thirst,multiple,multiple_systemic_general
963,edema extremities,multiple,multiple_systemic_general
1082,malnourished,multiple,multiple_systemic_general
1084,acute intermittent porphyria,multiple,multiple_systemic_general
1157,herxheimer reaction,multiple,multiple_systemic_general
1190,glucose intolerance,multiple,multiple_systemic_general
1235,adenopathy,multiple,multiple_systemic_general
1311,sjogrens syndrome,multiple,multiple_systemic_general
796,septic shock,multiple,multiple_systemic_general
402,hepatorenal syndrome,multiple,multiple_systemic_general
548,mediastinal tumor,multiple,multiple_systemic_general
602,neoplasia,multiple,multiple_systemic_general
1155,sepsis,multiple,multiple_systemic_general
1070,trigger finger,muscles_tendon,muscles_tendon
84,back injury,brain_spinal_cord,muscles_tendon
85,back ache,muscles_tendon,muscles_tendon
311,face pain,muscles_tendon,muscles_tendon
575,cramp,muscles_tendon,muscles_tendon
797,shoulder pain,muscles_tendon,muscles_tendon
810,muscle spasm,muscles_tendon,muscles_tendon
1116,aching muscles,muscles_tendon,muscles_tendon
1168,night cramps,muscles_tendon,muscles_tendon
578,musculoskeletal pain,muscles_tendon,muscles_tendon
998,muscle rupture,muscles_tendon,muscles_tendon
940,muscle strain,muscles_tendon,muscles_tendon
1003,soft tissue infection,muscles_tendon,muscles_tendon
577,muscle disorder,muscles_tendon,muscles_tendon
136,cataplexy,muscles_tendon,muscles_tendon
284,epicondylitis,muscles_tendon,muscles_tendon
847,tenosynovitis,muscles_tendon,muscles_tendon
704,polymyalgia rheumatica,muscles_tendon,muscles_tendon
323,fibromyalgia,muscles_tendon,muscles_tendon
966,polymyositis,muscles_tendon,muscles_tendon
849,tetanus,muscles_tendon,muscles_tendon
850,tetany,muscles_tendon,muscles_tendon
1173,rotator cuff syndrome,muscles_tendon,muscles_tendon
74,asthenia,muscles_tendon,muscles_tendon
579,myasthenia gravis,muscles_tendon,muscles_tendon
846,tendon injury,muscles_tendon,muscles_tendon
122,cachectic,muscles_tendon,muscles_tendon
137,causalgia,muscles_tendon,muscles_tendon
190,contracture,gastrointestinal_tract,muscles_tendon
592,muscle inflammation,muscles_tendon,muscles_tendon
601,injury of neck,muscles_tendon,muscles_tendon
661,muscle paresis,muscles_tendon,muscles_tendon
791,convulsion,muscles_tendon,muscles_tendon
845,tendinitis,muscles_tendon,muscles_tendon
872,retrocollis,muscles_tendon,muscles_tendon
1002,fascitis plantar,muscles_tendon,muscles_tendon
1028,muscle weakness,muscles_tendon,muscles_tendon
33,traumatic amputation,delete,muscles_tendon
769,rhabdomyolysis,muscles_tendon,muscles_tendon
770,rhabdomyosarcoma,muscles_tendon,muscles_tendon
958,burning sensation,neurological,neurological
569,motion sickness,neurological,neurological
171,cluster headache,neurological,neurological
878,tremor,neurological,neurological
914,vestibular disorder,neurological,neurological
662,paraesthesia,neurological,neurological
192,conversion disorder,neurological,neurological
1043,sensory disturbance,neurological,neurological
596,narcolepsy,neurological,neurological
175,cognitive disorder,neurological,neurological
880,trigeminal neuralgia,neurological,neurological
608,neuralgia,neurological,neurological
612,neuroma,neurological,neurological
253,dysarthria,neurological,neurological
432,hyperaesthesia,neurological,neurological
23,delirium tremens,neurological,neurological
678,neuropathy peripheral,neurological,neurological
1085,neurofibromatosis,neurological,neurological
576,amyotrophy,neurological,neurological
609,neuritis,neurological,neurological
1042,polyneuropathy,neurological,neurological
235,diabetic neuropathy,neurological,neurological
264,eclampsia,neurological,neurological
193,febrile convulsion,neurological,neurological
290,myoclonic epilepsy,neurological,neurological
288,epilepsy,neurological,neurological
1156,autonomic neuropathy,neurological,neurological
135,carpal tunnel,neurological,neurological
289,convulsions grand mal,neurological,neurological
291,petit mal,neurological,neurological
312,facial palsy,neurological,neurological
613,neuromuscular disorder,neurological,neurological
711,postherpetic neuralgia,neurological,neurological
754,reflex sympathetic dystrophy,neurological,neurological
785,ischias,neurological,neurological
809,sleep walking,neurological,neurological
960,flashing lights,neurological,neurological
961,light sensitivity,neurological,neurological
1110,brachial neuritis,lungs_bronchi,neurological
1137,flashbacks,neurological,neurological
1161,autonomic instability,neurological,neurological
1167,global amnesia,neurological,neurological
1184,cervical stenosis,neurological,neurological
1230,neuropathy,neurological,neurological
1245,palsies,neurological,neurological
1289,ganglion,neurological,neurological
821,status epilepticus,neurological,neurological
610,neuroblastoma,neurological,neurological
801,sinus headache,nose,nose
773,rhinitis,nose,nose
597,nasal congestion,nose,nose
807,sneezing,nose,nose
802,sinusitis,nails,nose
983,acute sinusitis,nose,nose
599,nasopharyngitis,nose,nose
27,allergic rhinitis,nose,nose
713,post nasal drip,nose,nose
1044,nasal sinus congestion,nose,nose
1290,rhinorrhea,nose,nose
1297,rhinitis seasonal,nose,nose
48,anosmia,nose,nose
1029,nasal septum disorder,nose,nose
985,chronic sinusitis,nose,nose
293,epistaxis,nose,nose
937,bradyarrhythmia,nose,nose
598,nasal polyp,nose,nose
1007,adenoid hypertrophy,nose,nose
1129,nasal septal perforation,nose,nose
600,nausea,gastrointestinal_tract,oesophagus_stomach
257,dyspepsia,gastrointestinal_tract,oesophagus_stomach
1119,regurgitation,gastrointestinal_tract,oesophagus_stomach
1103,odynophagia,gastrointestinal_tract,oesophagus_stomach
670,gastroduodenal ulcer,gastrointestinal_tract,oesophagus_stomach
1135,gastric polyps,gastrointestinal_tract,oesophagus_stomach
343,gastroenteritis,gastrointestinal_tract,oesophagus_stomach
824,gastric ulcer,gastrointestinal_tract,oesophagus_stomach
823,gastric dilatation,gastrointestinal_tract,oesophagus_stomach
743,pyloric stenosis,gastrointestinal_tract,oesophagus_stomach
381,haematemesis,gastrointestinal_tract,oesophagus_stomach
215,deglutition disorder,gastrointestinal_tract,oesophagus_stomach
299,esophageal spasm,gastrointestinal_tract,oesophagus_stomach
300,esophageal stenosis,gastrointestinal_tract,oesophagus_stomach
301,esophagitis,gastrointestinal_tract,oesophagus_stomach
302,reflux esophagitis,gastrointestinal_tract,oesophagus_stomach
342,gastric inflammation,gastrointestinal_tract,oesophagus_stomach
344,acid reflux,gastrointestinal_tract,oesophagus_stomach
405,hernia hiatal,gastrointestinal_tract,oesophagus_stomach
888,upper gastrointestinal bleeding,gastrointestinal_tract,oesophagus_stomach
926,emesis,gastrointestinal_tract,oesophagus_stomach
1036,esophageal ulcer,gastrointestinal_tract,oesophagus_stomach
1040,gastric stasis,gastrointestinal_tract,oesophagus_stomach
1180,erosive gastritis,gastrointestinal_tract,oesophagus_stomach
1197,esophageal rupture,gastrointestinal_tract,oesophagus_stomach
1265,gastric cancer,gastrointestinal_tract,oesophagus_stomach
298,esophageal perforation,gastrointestinal_tract,oesophagus_stomach
1039,esophageal cancer,gastrointestinal_tract,oesophagus_stomach
1212,gastric ulcer perforated,gastrointestinal_tract,oesophagus_stomach
201,cough,lungs_bronchi,oral_cavity_salivary_gland_throat
294,belching,gastrointestinal_tract,oral_cavity_salivary_gland_throat
363,bad breath,mouth_salivary_gland_throat,oral_cavity_salivary_gland_throat
412,hiccough,mouth_salivary_gland_throat,oral_cavity_salivary_gland_throat
418,hoarseness,mouth_salivary_gland_throat,oral_cavity_salivary_gland_throat
799,excessive salivation,mouth_salivary_gland_throat,oral_cavity_salivary_gland_throat
1001,mouth ulcer,mouth_salivary_gland_throat,oral_cavity_salivary_gland_throat
1112,mouth pain,mouth_salivary_gland_throat,oral_cavity_salivary_gland_throat
1149,pain in throat,mouth_salivary_gland_throat,oral_cavity_salivary_gland_throat
871,dental pain,teeth,oral_cavity_salivary_gland_throat
172,coated tongue,tongue,oral_cavity_salivary_gland_throat
157,choking,lungs_bronchi,oral_cavity_salivary_gland_throat
682,pharyngeal inflammation,mouth_salivary_gland_throat,oral_cavity_salivary_gland_throat
570,oral neoplasm,mouth_salivary_gland_throat,oral_cavity_salivary_gland_throat
676,periodontitis,mouth_salivary_gland_throat,oral_cavity_salivary_gland_throat
515,leukoplakia,mouth_salivary_gland_throat,oral_cavity_salivary_gland_throat
1211,parotid gland enlargement,mouth_salivary_gland_throat,oral_cavity_salivary_gland_throat
453,salivary gland enlargement,mouth_salivary_gland_throat,oral_cavity_salivary_gland_throat
779,salivary gland calculus,mouth_salivary_gland_throat,oral_cavity_salivary_gland_throat
55,aphonia,mouth_salivary_gland_throat,oral_cavity_salivary_gland_throat
924,vocal cord paralysis,mouth_salivary_gland_throat,oral_cavity_salivary_gland_throat
1312,dysphonia,mouth_salivary_gland_throat,oral_cavity_salivary_gland_throat
792,pharyngitis streptococcal,mouth_salivary_gland_throat,oral_cavity_salivary_gland_throat
664,parotitis,mouth_salivary_gland_throat,oral_cavity_salivary_gland_throat
1193,viral pharyngitis,mouth_salivary_gland_throat,oral_cavity_salivary_gland_throat
239,diphtheria,gastrointestinal_tract,oral_cavity_salivary_gland_throat
574,mumps,mouth_salivary_gland_throat,oral_cavity_salivary_gland_throat
675,periodontal disease,mouth_salivary_gland_throat,oral_cavity_salivary_gland_throat
56,apnea,mouth_salivary_gland_throat,oral_cavity_salivary_gland_throat
126,candidiasis of mouth,mouth_salivary_gland_throat,oral_cavity_salivary_gland_throat
347,bleeding gums,mouth_salivary_gland_throat,oral_cavity_salivary_gland_throat
506,laryngitis,mouth_salivary_gland_throat,oral_cavity_salivary_gland_throat
516,leukoplakia of mouth,mouth_salivary_gland_throat,oral_cavity_salivary_gland_throat
629,mouth bleeding,mouth_salivary_gland_throat,oral_cavity_salivary_gland_throat
798,salivary gland inflammation,mouth_salivary_gland_throat,oral_cavity_salivary_gland_throat
825,mucositis oral,mouth_salivary_gland_throat,oral_cavity_salivary_gland_throat
826,aphthous stomatitis,mouth_salivary_gland_throat,oral_cavity_salivary_gland_throat
936,aptyalism,mouth_salivary_gland_throat,oral_cavity_salivary_gland_throat
1284,dysphasia,mouth_salivary_gland_throat,oral_cavity_salivary_gland_throat
505,laryngeal neoplasia,mouth_salivary_gland_throat,oral_cavity_salivary_gland_throat
1140,gingival pain,teeth,oral_cavity_salivary_gland_throat
870,tooth impacted,teeth,oral_cavity_salivary_gland_throat
218,dental caries,teeth,oral_cavity_salivary_gland_throat
117,bruxism,teeth,oral_cavity_salivary_gland_throat
348,gingivitis,teeth,oral_cavity_salivary_gland_throat
869,tooth disease,teeth,oral_cavity_salivary_gland_throat
1239,dental abscess,teeth,oral_cavity_salivary_gland_throat
355,glossitis,tongue,oral_cavity_salivary_gland_throat
540,macroglossia,tongue,oral_cavity_salivary_gland_throat
287,epiglottitis,tongue,oral_cavity_salivary_gland_throat
354,glossodynia,tongue,oral_cavity_salivary_gland_throat
619,nightmare,psychiatric,psychiatric
50,anxiety,psychiatric,psychiatric
262,eating disorder,psychiatric,psychiatric
731,psychosexual disorder,psychiatric,psychiatric
364,hallucination,psychiatric,psychiatric
16,adjustment disorder,psychiatric,psychiatric
680,personality disorder,psychiatric,psychiatric
1305,paranoia,psychiatric,psychiatric
92,bipolar disorder,psychiatric,psychiatric
105,borderline personality disorder,psychiatric,psychiatric
976,alcohol abuse,psychiatric,psychiatric
783,schizoaffective disorder,psychiatric,psychiatric
1272,substance abuse,psychiatric,psychiatric
614,neurosis,psychiatric,psychiatric
944,seasonal affective disorder,psychiatric,psychiatric
654,panic disorder,psychiatric,psychiatric
1218,phobia,eyes,psychiatric
32,amnesia,psychiatric,psychiatric
981,panic attack,psychiatric,psychiatric
1294,major depression,psychiatric,psychiatric
1196,acute psychosis,psychiatric,psychiatric
784,schizophrenia,psychiatric,psychiatric
19,agoraphobia,psychiatric,psychiatric
456,hypochondriasis,psychiatric,psychiatric
47,anorexia,psychiatric,psychiatric
118,bulimia,psychiatric,psychiatric
607,nervous tension,psychiatric,psychiatric
730,psychosomatic disease,psychiatric,psychiatric
732,psychoses,psychiatric,psychiatric
759,ekbom syndrome,psychiatric,psychiatric
820,dysphemia,psychiatric,psychiatric
829,post traumatic stress disorder,psychiatric,psychiatric
959,agitated,psychiatric,psychiatric
1047,hesitancy,psychiatric,psychiatric
1309,drug addiction,psychiatric,psychiatric
562,mental retardation,psychiatric,psychiatric
586,mpd,spleen_bone_marrow_lymph_node_tonsils_immune,psychiatric
833,attempted suicide,psychiatric,psychiatric
328,flatulence,rectum_anus,rectum_anus
1113,rectal discharge,rectum_anus,rectum_anus
726,anal pruritus,rectum_anus,rectum_anus
325,anal fissure,rectum_anus,rectum_anus
750,proctalgia,rectum_anus,rectum_anus
1094,anal fistula,rectum_anus,rectum_anus
1225,defaecation urgency,rectum_anus,rectum_anus
1181,perirectal abscess,rectum_anus,rectum_anus
272,encopresis,gastrointestinal_tract,rectum_anus
752,rectal prolapse,rectum_anus,rectum_anus
751,rectal polyp,rectum_anus,rectum_anus
1120,rectal tenesmus,rectum_anus,rectum_anus
392,haemorrhoids,rectum_anus,rectum_anus
1183,incisional hernia,rectum_anus,rectum_anus
720,proctitis,rectum_anus,rectum_anus
317,faecal incontinence,rectum_anus,rectum_anus
318,faecal impaction,rectum_anus,rectum_anus
1176,bleeding hemorrhoids,rectum_anus,rectum_anus
1182,haemorrhage rectum,rectum_anus,rectum_anus
1051,ovulation pain,reproductive_system_female,reproductive_system_female
559,premature menopause,reproductive_system_female,reproductive_system_female
1114,vaginal discharge,reproductive_system_female,reproductive_system_female
927,vulvitis,reproductive_system_female,reproductive_system_female
1122,menometrorrhagia,reproductive_system_female,reproductive_system_female
561,menstrual disorder,reproductive_system_female,reproductive_system_female
1153,high risk pregnancy,reproductive_system_female,reproductive_system_female
1095,vaginal prolapse,reproductive_system_female,reproductive_system_female
1213,adenomyosis,reproductive_system_female,reproductive_system_female
278,endometritis,reproductive_system_female,reproductive_system_female
1172,vulval abscess,reproductive_system_female,reproductive_system_female
928,vulvovaginitis,reproductive_system_female,reproductive_system_female
277,endometriosis,reproductive_system_female,reproductive_system_female
666,pelvic infection,reproductive_system_female,reproductive_system_female
1066,uterine polyp,reproductive_system_female,reproductive_system_female
646,ovarian cyst,reproductive_system_female,reproductive_system_female
900,uterine infection,reproductive_system_female,reproductive_system_female
147,cervical polyp,reproductive_system_female,reproductive_system_female
1209,endometrial atrophy,reproductive_system_female,reproductive_system_female
879,trichomoniasis,reproductive_system_female,reproductive_system_female
781,salpingitis,reproductive_system_female,reproductive_system_female
276,endometrial hyperplasia,reproductive_system_female,reproductive_system_female
1067,vaginal dysplasia,reproductive_system_female,reproductive_system_female
150,cervical dysplasia,reproductive_system_female,reproductive_system_female
4,abortion missed,reproductive_system_female,reproductive_system_female
3,abortion spontaneous,reproductive_system_female,reproductive_system_female
1142,pelvic inflammatory disease,reproductive_system_female,reproductive_system_female
718,pms,reproductive_system_female,reproductive_system_female
6,premature separation of placenta,reproductive_system_female,reproductive_system_female
31,amenorrhea,reproductive_system_female,reproductive_system_female
127,candidiasis of vagina,reproductive_system_female,reproductive_system_female
149,cervicitis,reproductive_system_female,reproductive_system_female
151,caesarean section,reproductive_system_female,reproductive_system_female
256,dysmenorrhea,reproductive_system_female,reproductive_system_female
303,estrogen replacement,reproductive_system_female,reproductive_system_female
460,hypomenorrhea,reproductive_system_female,reproductive_system_female
560,heavy menstrual period,reproductive_system_female,reproductive_system_female
564,breakthrough bleeding,reproductive_system_female,reproductive_system_female
590,myoma,reproductive_system_female,reproductive_system_female
625,oligomenorrhea,reproductive_system_female,reproductive_system_female
647,oophorectomy,reproductive_system_female,reproductive_system_female
701,polycystic ovary disease,reproductive_system_female,reproductive_system_female
703,polymenorrhea,reproductive_system_female,reproductive_system_female
712,postmenopausal bleeding,reproductive_system_female,reproductive_system_female
715,ectopic pregnancies,reproductive_system_female,reproductive_system_female
898,fibroids,reproductive_system_female,reproductive_system_female
899,uterine bleeding,reproductive_system_female,reproductive_system_female
902,colpitis,reproductive_system_female,reproductive_system_female
915,masculinization,reproductive_system_female,reproductive_system_female
945,bacterial vaginitis,reproductive_system_female,reproductive_system_female
1023,bleeding vaginal,reproductive_system_female,reproductive_system_female
1068,irregular menstrual cycle,reproductive_system_female,reproductive_system_female
1160,abnormal mammogram,reproductive_system_female,reproductive_system_female
1227,anovulatory,reproductive_system_female,reproductive_system_female
1234,abnormal cervical smear,reproductive_system_female,reproductive_system_female
165,choriocarcinoma,reproductive_system_female,reproductive_system_female
645,ovarian cancer,reproductive_system_female,reproductive_system_female
1232,endometrial cancer,reproductive_system_female,reproductive_system_female
5,septic abortion,reproductive_system_female,reproductive_system_female
1204,carcinoma of the cervix,reproductive_system_female,reproductive_system_female
1257,still birth,reproductive_system_female,reproductive_system_female
1259,toxic shock,reproductive_system_female,reproductive_system_female
1178,supernumerary nipple,reproductive_system_general,reproductive_system_general
474,infertility,reproductive_system_general,reproductive_system_general
839,syphilis,reproductive_system_general,reproductive_system_general
213,decreased libido,reproductive_system_general,reproductive_system_general
358,gonorrhea,reproductive_system_general,reproductive_system_general
408,genital herpes,reproductive_system_general,reproductive_system_general
501,hypogonadotropic hypogonadism,reproductive_system_general,reproductive_system_general
794,sexually transmitted diseases,reproductive_system_general,reproductive_system_general
1238,penile pain,reproductive_system_male,reproductive_system_male
1141,testicular swelling,reproductive_system_male,reproductive_system_male
1295,penile swelling,reproductive_system_male,reproductive_system_male
1121,penile discharge,reproductive_system_male,reproductive_system_male
684,phimosis,reproductive_system_male,reproductive_system_male
458,hypogonadism,reproductive_system_male,reproductive_system_male
422,hydrocele,reproductive_system_male,reproductive_system_male
723,prostatitis,reproductive_system_male,reproductive_system_male
286,epididymitis,reproductive_system_male,reproductive_system_male
1065,testicular atrophy,reproductive_system_male,reproductive_system_male
719,priapism,reproductive_system_male,reproductive_system_male
631,orchitis,reproductive_system_male,reproductive_system_male
722,neoplasm prostate,reproductive_system_male,reproductive_system_male
90,benign prostatic hyperplasia,reproductive_system_male,reproductive_system_male
89,balanitis,reproductive_system_male,reproductive_system_male
203,cryptorchidism,reproductive_system_male,reproductive_system_male
630,orchiectomy,reproductive_system_male,reproductive_system_male
669,peyronies disease,reproductive_system_male,reproductive_system_male
717,ejaculation premature,reproductive_system_male,reproductive_system_male
848,testes pain,reproductive_system_male,reproductive_system_male
877,transurethral resection of the prostate,reproductive_system_male,reproductive_system_male
903,varicocele,reproductive_system_male,reproductive_system_male
993,hematospermia,reproductive_system_male,reproductive_system_male
1089,elevated prostate specific antigen,reproductive_system_male,reproductive_system_male
1150,prostatism,reproductive_system_male,reproductive_system_male
1201,swollen scrotum,reproductive_system_male,reproductive_system_male
1258,carcinoma of prostate,reproductive_system_male,reproductive_system_male
304,eruption,delete,skin_subcutaneous fat
266,eczema,skin_subcutaneous fat,skin_subcutaneous fat
611,neurodermatitis,skin_subcutaneous fat,skin_subcutaneous fat
1034,dry skin,skin_subcutaneous fat,skin_subcutaneous fat
834,sunburn,skin_subcutaneous fat,skin_subcutaneous fat
237,dermatitis diaper,skin_subcutaneous fat,skin_subcutaneous fat
1054,skin striae,skin_subcutaneous fat,skin_subcutaneous fat
1269,acne,skin_subcutaneous fat,skin_subcutaneous fat
1159,xerosis,skin_subcutaneous fat,skin_subcutaneous fat
728,psoriasis,skin_subcutaneous fat,skin_subcutaneous fat
1217,milia,skin_subcutaneous fat,skin_subcutaneous fat
493,seborrhoeic keratosis,skin_subcutaneous fat,skin_subcutaneous fat
803,skin lesion,skin_subcutaneous fat,skin_subcutaneous fat
552,chloasma,skin_subcutaneous fat,skin_subcutaneous fat
921,vitiligo,skin_subcutaneous fat,skin_subcutaneous fat
492,actinic keratosis,skin_subcutaneous fat,skin_subcutaneous fat
8,acanthosis nigricans,skin_subcutaneous fat,skin_subcutaneous fat
296,erythema multiforme,skin_subcutaneous fat,skin_subcutaneous fat
862,body tinea,skin_subcutaneous fat,skin_subcutaneous fat
332,folliculitis,skin_subcutaneous fat,skin_subcutaneous fat
434,hyperhidrosis,skin_subcutaneous fat,skin_subcutaneous fat
488,keloid scar,skin_subcutaneous fat,skin_subcutaneous fat
168,scar,skin_subcutaneous fat,skin_subcutaneous fat
1279,hyperkeratosis,skin_subcutaneous fat,skin_subcutaneous fat
687,pityriasis,skin_subcutaneous fat,skin_subcutaneous fat
863,tinea pedis,skin_subcutaneous fat,skin_subcutaneous fat
861,tinea capitis,skin_subcutaneous fat,skin_subcutaneous fat
1249,pigmentation disorder,skin_subcutaneous fat,skin_subcutaneous fat
477,intertrigo,skin_subcutaneous fat,skin_subcutaneous fat
551,melanosis,skin_subcutaneous fat,skin_subcutaneous fat
338,ephelides,skin_subcutaneous fat,skin_subcutaneous fat
120,bunion,skin_subcutaneous fat,skin_subcutaneous fat
219,skin abrasion,skin_subcutaneous fat,skin_subcutaneous fat
221,dermatitis exfoliative,skin_subcutaneous fat,skin_subcutaneous fat
420,hot flash,skin_subcutaneous fat,skin_subcutaneous fat
660,parapsoriasis,skin_subcutaneous fat,skin_subcutaneous fat
708,dyshidrosis,skin_subcutaneous fat,skin_subcutaneous fat
725,itch,skin_subcutaneous fat,skin_subcutaneous fat
777,acne rosacea,skin_subcutaneous fat,skin_subcutaneous fat
790,dermatitis seborrheic,skin_subcutaneous fat,skin_subcutaneous fat
929,weight gain,skin_subcutaneous fat,skin_subcutaneous fat
930,loss of weight,skin_subcutaneous fat,skin_subcutaneous fat
1045,irritation skin,skin_subcutaneous fat,skin_subcutaneous fat
1055,viral rash nos,skin_subcutaneous fat,skin_subcutaneous fat
1081,heat rash,skin_subcutaneous fat,skin_subcutaneous fat
1086,hyperpigmentation,skin_subcutaneous fat,skin_subcutaneous fat
1087,depigmentation,skin_subcutaneous fat,skin_subcutaneous fat
1123,oily skin,skin_subcutaneous fat,skin_subcutaneous fat
297,erythema nodosum,skin_subcutaneous fat,skin_subcutaneous fat
1301,tinea cruris,skin_subcutaneous fat,skin_subcutaneous fat
1108,cheilosis,skin_subcutaneous fat,skin_subcutaneous fat
568,molluscum contagiosum,skin_subcutaneous fat,skin_subcutaneous fat
887,erythema,skin_subcutaneous fat,skin_subcutaneous fat
616,melanocytic naevus,skin_subcutaneous fat,skin_subcutaneous fat
668,pemphigus,skin_subcutaneous fat,skin_subcutaneous fat
744,pyoderma,skin_subcutaneous fat,skin_subcutaneous fat
468,ichthyosis,skin_subcutaneous fat,skin_subcutaneous fat
517,lichen planus,skin_subcutaneous fat,skin_subcutaneous fat
964,pyoderma gangrenosum,skin_subcutaneous fat,skin_subcutaneous fat
209,cyst,skin_subcutaneous fat,skin_subcutaneous fat
183,anogenital warts,skin_subcutaneous fat,skin_subcutaneous fat
686,pilonidal cyst,skin_subcutaneous fat,skin_subcutaneous fat
7,abscess,skin_subcutaneous fat,skin_subcutaneous fat
44,angioedema,skin_subcutaneous fat,skin_subcutaneous fat
227,dermatophytosis,skin_subcutaneous fat,skin_subcutaneous fat
128,carbuncle,skin_subcutaneous fat,skin_subcutaneous fat
228,dermoid cyst,skin_subcutaneous fat,skin_subcutaneous fat
139,cellulitis,skin_subcutaneous fat,skin_subcutaneous fat
623,obesity,skin_subcutaneous fat,skin_subcutaneous fat
124,candida infection,skin_subcutaneous fat,skin_subcutaneous fat
1203,xanthoma,skin_subcutaneous fat,skin_subcutaneous fat
965,pyogenic granuloma,skin_subcutaneous fat,skin_subcutaneous fat
409,herpes simplex,skin_subcutaneous fat,skin_subcutaneous fat
121,bursitis,skin_subcutaneous fat,skin_subcutaneous fat
411,herpes zoster,skin_subcutaneous fat,skin_subcutaneous fat
1158,wound dehiscence,skin_subcutaneous fat,skin_subcutaneous fat
787,scleroderma,skin_subcutaneous fat,skin_subcutaneous fat
657,papilloma,skin_subcutaneous fat,skin_subcutaneous fat
226,dermatomyositis,skin_subcutaneous fat,skin_subcutaneous fat
